('end-user', 'index (database)', {'weight': 0.6})
('end-user', 'end-user', {'weight': 1})
('end-user', 'database trigger', {'weight': 0.6})
('end-user', 'sequence', {'weight': 0.6})
('end-user', 'table (database)', {'weight': 0.6})
('end-user', 'conceptual schema', {'weight': 0.6})
('end-user', 'database integrity', {'weight': 0.6})
('end-user', 'field (computer science)', {'weight': 0.6})
('end-user', 'knowledge representation and reasoning', {'weight': 0.6})
('end-user', 'relational databases', {'weight': 0.6})
('end-user', 'core architecture data model', {'weight': 0.6})
('end-user', 'data mapping', {'weight': 0.6})
('end-user', 'database storage structures', {'weight': 0.6})
('end-user', 'rdbms', {'weight': 0.6})
('end-user', 'economics terminology', {'weight': 0.5})
('end-user', 'relational model', {'weight': 0.6})
('end-user', 'view (database)', {'weight': 0.6})
('end-user', 'software package (installation)', {'weight': 0.6})
('end-user', 'database system', {'weight': 0.6})
('end-user', 'directory (file systems)', {'weight': 0.6})
('end-user', 'synonym (database)', {'weight': 0.6})
('end-user', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('end-user', 'formal language', {'weight': 0.6})
('end-user', 'predicate calculus', {'weight': 0.6})
('end-user', 'snapshot (computer storage)', {'weight': 0.6})
('end-user', 'relational database', {'weight': 0.6})
('end-user', 'xml schema', {'weight': 0.6})
('end-user', 'materialized view', {'weight': 0.6})
('end-user', 'stored procedure', {'weight': 0.6})
('end-user', 'integrity constraints', {'weight': 0.6})
('end-user', 'database design', {'weight': 0.6})
('end-user', 'data dictionary', {'weight': 0.6})
('end-user', 'datafile', {'weight': 0.6})
('end-user', 'schema matching', {'weight': 0.6})
('end-user', 'database language', {'weight': 0.6})
('end-user', 'digital object identifier', {'weight': 0.6})
('end-user', 'tablespace', {'weight': 0.6})
('end-user', 'sql', {'weight': 0.6})
('end-user', 'data type', {'weight': 0.6})
('end-user', 'database normalization', {'weight': 0.6})
('end-user', 'relational algebra', {'weight': 0.6})
('end-user', 'data modeling', {'weight': 0.6})
('end-user', 'database administrator', {'weight': 0.6})
('end-user', 'subroutine', {'weight': 0.6})
('end-user', 'database', {'weight': 0.6})
('end-user', 'mathematical object', {'weight': 0.6})
('end-user', 'data definition language', {'weight': 0.6})
('end-user', 'data model', {'weight': 0.6})
('end-user', 'three schema approach', {'weight': 0.6})
