('weight loss', 'dietetics', {'weight': 0.5})
('weight loss', 'weight loss', {'weight': 1})
('weight loss', 'sun belt', {'weight': 0.6})
('weight loss', 'smoking cessation', {'weight': 0.6})
('weight loss', 'selenium', {'weight': 0.6})
('weight loss', 'list of belt regions of the united states', {'weight': 0.6})
('weight loss', 'banana belt', {'weight': 0.6})
('weight loss', 'southern united states', {'weight': 0.6})
('weight loss', 'public health', {'weight': 0.6})
('weight loss', 'u.s. news & world report', {'weight': 0.6})
('weight loss', 'virginia', {'weight': 0.6})
('weight loss', 'fat', {'weight': 0.6})
('weight loss', 'u.s. county', {'weight': 0.6})
('weight loss', 'digital object identifier', {'weight': 0.6})
('weight loss', 'african american', {'weight': 0.6})
('weight loss', 'tobacco', {'weight': 0.6})
('weight loss', 'white people', {'weight': 0.6})
('weight loss', 'diet (nutrition)', {'weight': 0.6})
('weight loss', 'southeastern united states', {'weight': 0.6})
('weight loss', 'malnutrition', {'weight': 0.6})
('weight loss', 'socioeconomic status', {'weight': 0.6})
('weight loss', 'myocardial infarction', {'weight': 0.6})
('weight loss', 'obesity', {'weight': 0.5})
('weight loss', 'mortality rate', {'weight': 0.6})
('weight loss', 'u.s. federal government', {'weight': 0.6})
('weight loss', 'fried fish', {'weight': 0.6})
('weight loss', 'u.s. department of health and human services', {'weight': 0.6})
('weight loss', 'belt regions of the united states', {'weight': 0.6})
('weight loss', 'the new york times', {'weight': 0.6})
('weight loss', 'newsweek', {'weight': 0.6})
('weight loss', 'arkansas', {'weight': 0.6})
('weight loss', 'coastal plain', {'weight': 0.6})
('weight loss', 'snowbelt', {'weight': 0.6})
('weight loss', 'prenatal care', {'weight': 0.6})
('weight loss', 'poverty', {'weight': 0.6})
('weight loss', 'pubmed central', {'weight': 0.6})
('weight loss', 'salt belt', {'weight': 0.6})
('weight loss', 'rust belt', {'weight': 0.6})
('weight loss', 'florida', {'weight': 0.6})
('weight loss', 'fruit belt', {'weight': 0.6})
('weight loss', 'cotton belt (region)', {'weight': 0.6})
('weight loss', 'centers for disease control and prevention', {'weight': 0.6})
('weight loss', 'fried chicken', {'weight': 0.6})
('weight loss', 'belt (clothing)', {'weight': 0.6})
('weight loss', 'bible belt', {'weight': 0.6})
('weight loss', 'tennessee', {'weight': 0.6})
('weight loss', 'unchurched belt', {'weight': 0.6})
('weight loss', 'georgia (u.s. state)', {'weight': 0.6})
('weight loss', 'mississippi', {'weight': 0.6})
('weight loss', 'frost belt', {'weight': 0.6})
('weight loss', 'east texas', {'weight': 0.6})
('weight loss', 'international standard book number', {'weight': 0.6})
('weight loss', 'buckle', {'weight': 0.6})
('weight loss', 'north carolina', {'weight': 0.6})
('weight loss', 'new york', {'weight': 0.6})
('weight loss', 'indiana', {'weight': 0.6})
('weight loss', 'diabetes', {'weight': 0.6})
('weight loss', 'louisiana', {'weight': 0.6})
('weight loss', 'borscht belt', {'weight': 0.6})
('weight loss', 'nutrition', {'weight': 0.6})
('weight loss', 'infection', {'weight': 0.6})
('weight loss', 'southeast missouri lead district', {'weight': 0.6})
('weight loss', 'smoking', {'weight': 0.6})
('weight loss', 'french paradox', {'weight': 0.6})
('weight loss', 'kentucky', {'weight': 0.6})
('weight loss', 'low birth weight', {'weight': 0.6})
('weight loss', 'south carolina', {'weight': 0.6})
('weight loss', 'mississippi alluvial plain', {'weight': 0.6})
('weight loss', 'mormon corridor', {'weight': 0.6})
('weight loss', 'soil', {'weight': 0.6})
('weight loss', 'stroke', {'weight': 0.6})
('weight loss', 'atlantic coastal plain', {'weight': 0.6})
('weight loss', 'hypertension', {'weight': 0.6})
('weight loss', 'pine belt (mississippi)', {'weight': 0.6})
('weight loss', 'corn belt', {'weight': 0.6})
('weight loss', 'pubmed identifier', {'weight': 0.6})
('weight loss', 'mississippi delta', {'weight': 0.6})
('weight loss', 'warfarin', {'weight': 0.6})
('weight loss', 'fried foods', {'weight': 0.6})
('weight loss', 'rice belt', {'weight': 0.6})
('weight loss', 'symptoms and signs: general', {'weight': 0.5})
('weight loss', 'cardiovascular disease', {'weight': 0.6})
('weight loss', 'grant (money)', {'weight': 0.6})
('weight loss', 'black belt (u.s. region)', {'weight': 0.6})
('weight loss', 'u.s. state', {'weight': 0.6})
('weight loss', 'alabama', {'weight': 0.6})
('weight loss', 'lung cancer', {'weight': 0.6})
('sun belt', 'rust belt', {'weight': 0.7})
('sun belt', 'weight loss', {'weight': 0.6})
('sun belt', 'sun belt', {'weight': 1})
('sun belt', 'smoking cessation', {'weight': 0.6})
('sun belt', 'selenium', {'weight': 0.6})
('sun belt', 'list of belt regions of the united states', {'weight': 0.6})
('sun belt', 'banana belt', {'weight': 0.6})
('sun belt', 'southern united states', {'weight': 0.6})
('sun belt', 'public health', {'weight': 0.6})
('sun belt', 'u.s. news & world report', {'weight': 0.6})
('sun belt', 'virginia', {'weight': 0.6})
('sun belt', 'fat', {'weight': 0.6})
('sun belt', 'u.s. county', {'weight': 0.6})
('sun belt', 'digital object identifier', {'weight': 0.6})
('sun belt', 'african american', {'weight': 0.6})
('sun belt', 'tobacco', {'weight': 0.6})
('sun belt', 'white people', {'weight': 0.6})
('sun belt', 'diet (nutrition)', {'weight': 0.6})
('sun belt', 'southeastern united states', {'weight': 0.6})
('sun belt', 'malnutrition', {'weight': 0.6})
('sun belt', 'socioeconomic status', {'weight': 0.6})
('sun belt', 'myocardial infarction', {'weight': 0.6})
('sun belt', 'economy of the united states', {'weight': 0.7})
('sun belt', 'mortality rate', {'weight': 0.6})
('sun belt', 'u.s. federal government', {'weight': 0.6})
('sun belt', 'fried fish', {'weight': 0.6})
('sun belt', 'u.s. department of health and human services', {'weight': 0.6})
('sun belt', 'belt regions of the united states', {'weight': 0.6})
('sun belt', 'the new york times', {'weight': 0.6})
('sun belt', 'newsweek', {'weight': 0.6})
('sun belt', 'arkansas', {'weight': 0.6})
('sun belt', 'coastal plain', {'weight': 0.6})
('sun belt', 'snowbelt', {'weight': 0.6})
('sun belt', 'prenatal care', {'weight': 0.6})
('sun belt', 'poverty', {'weight': 0.6})
('sun belt', 'pubmed central', {'weight': 0.6})
('sun belt', 'salt belt', {'weight': 0.6})
('sun belt', 'florida', {'weight': 0.6})
('sun belt', 'fruit belt', {'weight': 0.6})
('sun belt', 'cotton belt (region)', {'weight': 0.6})
('sun belt', 'centers for disease control and prevention', {'weight': 0.6})
('sun belt', 'fried chicken', {'weight': 0.6})
('sun belt', 'belt (clothing)', {'weight': 0.6})
('sun belt', 'bible belt', {'weight': 0.6})
('sun belt', 'tennessee', {'weight': 0.6})
('sun belt', 'unchurched belt', {'weight': 0.6})
('sun belt', 'georgia (u.s. state)', {'weight': 0.6})
('sun belt', 'mississippi', {'weight': 0.6})
('sun belt', 'frost belt', {'weight': 0.7})
('sun belt', 'east texas', {'weight': 0.6})
('sun belt', 'international standard book number', {'weight': 0.6})
('sun belt', 'buckle', {'weight': 0.6})
('sun belt', 'north carolina', {'weight': 0.6})
('sun belt', 'new york', {'weight': 0.6})
('sun belt', 'indiana', {'weight': 0.6})
('sun belt', 'diabetes', {'weight': 0.6})
('sun belt', 'louisiana', {'weight': 0.6})
('sun belt', 'borscht belt', {'weight': 0.6})
('sun belt', 'nutrition', {'weight': 0.6})
('sun belt', 'infection', {'weight': 0.6})
('sun belt', 'southeast missouri lead district', {'weight': 0.6})
('sun belt', 'smoking', {'weight': 0.6})
('sun belt', 'french paradox', {'weight': 0.6})
('sun belt', 'kentucky', {'weight': 0.6})
('sun belt', 'low birth weight', {'weight': 0.6})
('sun belt', 'south carolina', {'weight': 0.6})
('sun belt', 'mississippi alluvial plain', {'weight': 0.6})
('sun belt', 'mormon corridor', {'weight': 0.6})
('sun belt', 'soil', {'weight': 0.6})
('sun belt', 'southwestern united states', {'weight': 0.5})
('sun belt', 'stroke', {'weight': 0.6})
('sun belt', 'atlantic coastal plain', {'weight': 0.6})
('sun belt', 'hypertension', {'weight': 0.6})
('sun belt', 'pine belt (mississippi)', {'weight': 0.6})
('sun belt', 'corn belt', {'weight': 0.7})
('sun belt', 'pubmed identifier', {'weight': 0.6})
('sun belt', 'mississippi delta', {'weight': 0.6})
('sun belt', 'warfarin', {'weight': 0.6})
('sun belt', 'fried foods', {'weight': 0.6})
('sun belt', 'rice belt', {'weight': 0.6})
('sun belt', 'cardiovascular disease', {'weight': 0.6})
('sun belt', 'grant (money)', {'weight': 0.6})
('sun belt', 'black belt (u.s. region)', {'weight': 0.6})
('sun belt', 'u.s. state', {'weight': 0.6})
('sun belt', 'alabama', {'weight': 0.6})
('sun belt', 'lung cancer', {'weight': 0.6})
('fat', 'dieting', {'weight': 0.7})
('fat', 'fat content of milk', {'weight': 0.7})
('fat', 'rust belt', {'weight': 0.6})
('fat', 'weight loss', {'weight': 0.6})
('fat', 'newsweek', {'weight': 0.6})
('fat', 'omega-6 fatty acid', {'weight': 0.7})
